Fetchfile found /usr/bin/../share/nmap/nmap-services
Fetchfile found /usr/bin/../share/nmap/nmap.xsl
# Nmap 7.60 scan initiated Wed Oct 21 20:01:15 2020 as: nmap -oN nmapsST4_closed.txt -sS -d -d -T4 scanme.nmap.org
--------------- Timing report ---------------
  hostgroups: min 1, max 100000
  rtt-timeouts: init 500, min 100, max 1250
1145/tcp  closed   x9-icue              reset ttl 54
1147/tcp  closed   capioverlan          reset ttl 53
1148/tcp  closed   elfiq-repl           reset ttl 53
1149/tcp  closed   bvtsonar             reset ttl 53
1151/tcp  closed   unizensus            reset ttl 53
1152/tcp  closed   winpoplanmess        reset ttl 54
1154/tcp  closed   resacommunity        reset ttl 53
1163/tcp  closed   sddp                 reset ttl 54
1164/tcp  closed   qsm-proxy            reset ttl 52
1165/tcp  closed   qsm-gui              reset ttl 53
1166/tcp  closed   qsm-remote           reset ttl 52
1169/tcp  closed   tripwire             reset ttl 53
1174/tcp  closed   fnet-remote-ui       reset ttl 54
1175/tcp  closed   dossier              reset ttl 54
1183/tcp  closed   llsurfup-http        reset ttl 53
1185/tcp  closed   catchpole            reset ttl 53
1186/tcp  closed   mysql-cluster        reset ttl 52
1187/tcp  closed   alias                reset ttl 53
1192/tcp  closed   caids-sensor         reset ttl 52
1198/tcp  closed   cajo-discovery       reset ttl 54
1199/tcp  closed   dmidi                reset ttl 53
1201/tcp  closed   nucleus-sand         reset ttl 53
1213/tcp  closed   mpc-lifenet          reset ttl 53
1216/tcp  closed   etebac5              reset ttl 53
1217/tcp  closed   hpss-ndapi           reset ttl 52
1218/tcp  closed   aeroflight-ads       reset ttl 52
1233/tcp  closed   univ-appserver       reset ttl 53
1234/tcp  closed   hotline              reset ttl 53
1236/tcp  closed   bvcontrol            reset ttl 53
1244/tcp  closed   isbconference1       reset ttl 54
1247/tcp  closed   visionpyramid        reset ttl 53
1248/tcp  closed   hermes               reset ttl 53
1259/tcp  closed   opennl-voice         reset ttl 53
1271/tcp  closed   excw                 reset ttl 54
1272/tcp  closed   cspmlockmgr          reset ttl 53
1277/tcp  closed   miva-mqs             reset ttl 53
1287/tcp  closed   routematch           reset ttl 54
1296/tcp  closed   dproxy               reset ttl 52
1300/tcp  closed   h323hostcallsc       reset ttl 53
1301/tcp  closed   ci3-software-1       reset ttl 52
1309/tcp  closed   jtag-server          reset ttl 53
1310/tcp  closed   husky                reset ttl 53
1311/tcp  closed   rxmon                reset ttl 53
1322/tcp  closed   novation             reset ttl 53
1328/tcp  closed   ewall                reset ttl 53
1334/tcp  closed   writesrv             reset ttl 53
1352/tcp  closed   lotusnotes           reset ttl 53
1417/tcp  closed   timbuktu-srv1        reset ttl 54
1433/tcp  closed   ms-sql-s             reset ttl 52
1434/tcp  closed   ms-sql-m             reset ttl 54
1443/tcp  closed   ies-lm               reset ttl 54
1455/tcp  closed   esl-lm               reset ttl 53
1461/tcp  closed   ibm_wrless_lan       reset ttl 54
1494/tcp  closed   citrix-ica           reset ttl 52
1500/tcp  closed   vlsi-lm              reset ttl 53
1501/tcp  closed   sas-3                reset ttl 53
1503/tcp  closed   imtc-mcs             reset ttl 54
1521/tcp  closed   oracle               reset ttl 53
1524/tcp  closed   ingreslock           reset ttl 54
1533/tcp  closed   virtual-places       reset ttl 53
1556/tcp  closed   veritas_pbx          reset ttl 54
1580/tcp  closed   tn-tl-r1             reset ttl 53
1583/tcp  closed   simbaexpress         reset ttl 53
1594/tcp  closed   sixtrak              reset ttl 54
1600/tcp  closed   issd                 reset ttl 54
1641/tcp  closed   invision             reset ttl 54
1658/tcp  closed   sixnetudr            reset ttl 52
1666/tcp  closed   netview-aix-6        reset ttl 53
1687/tcp  closed   nsjtp-ctrl           reset ttl 54
1688/tcp  closed   nsjtp-data           reset ttl 54
1700/tcp  closed   mps-raft             reset ttl 54
1717/tcp  closed   fj-hdnet             reset ttl 53
1718/tcp  closed   h323gatedisc         reset ttl 54
1719/tcp  closed   h323gatestat         reset ttl 54
1720/tcp  closed   h323q931             reset ttl 52
1721/tcp  closed   caicci               reset ttl 54
1723/tcp  closed   pptp                 reset ttl 54
1755/tcp  closed   wms                  reset ttl 53
1761/tcp  closed   landesk-rc           reset ttl 53
1782/tcp  closed   hp-hcip              reset ttl 54
1783/tcp  closed   unknown              reset ttl 53
1801/tcp  closed   msmq                 reset ttl 53
1805/tcp  closed   enl-name             reset ttl 54
1812/tcp  closed   radius               reset ttl 54
1839/tcp  closed   netopia-vo1          reset ttl 52
1840/tcp  closed   netopia-vo2          reset ttl 53
1862/tcp  closed   mysql-cm-agent       reset ttl 53
1863/tcp  closed   msnp                 reset ttl 53
1864/tcp  closed   paradym-31           reset ttl 53
1875/tcp  closed   westell-stats        reset ttl 54
1900/tcp  closed   upnp                 reset ttl 52
1914/tcp  closed   elm-momentum         reset ttl 53
1935/tcp  closed   rtmp                 reset ttl 54
1947/tcp  closed   sentinelsrm          reset ttl 52
1971/tcp  closed   netop-school         reset ttl 54
1972/tcp  closed   intersys-cache       reset ttl 53
1974/tcp  closed   drp                  reset ttl 54
1984/tcp  closed   bigbrother           reset ttl 54
1998/tcp  closed   x25-svc-port         reset ttl 52
1999/tcp  closed   tcp-id-port          reset ttl 52
2000/tcp  closed   cisco-sccp           reset ttl 54
2001/tcp  closed   dc                   reset ttl 53
2002/tcp  closed   globe                reset ttl 53
2003/tcp  closed   finger               reset ttl 53
2004/tcp  closed   mailbox              reset ttl 54
2005/tcp  closed   deslogin             reset ttl 52
2006/tcp  closed   invokator            reset ttl 52
2007/tcp  closed   dectalk              reset ttl 53
2008/tcp  closed   conf                 reset ttl 53
2009/tcp  closed   news                 reset ttl 53
2010/tcp  closed   search               reset ttl 53
2013/tcp  closed   raid-am              reset ttl 53
2020/tcp  closed   xinupageserver       reset ttl 52
2021/tcp  closed   servexec             reset ttl 53
2022/tcp  closed   down                 reset ttl 53
2030/tcp  closed   device2              reset ttl 52
2033/tcp  closed   glogger              reset ttl 53
2034/tcp  closed   scoremgr             reset ttl 53
2035/tcp  closed   imsldoc              reset ttl 53
2038/tcp  closed   objectmanager        reset ttl 54
2040/tcp  closed   lam                  reset ttl 53
2041/tcp  closed   interbase            reset ttl 53
2042/tcp  closed   isis                 reset ttl 52
2043/tcp  closed   isis-bcast           reset ttl 54
2045/tcp  closed   cdfunc               reset ttl 53
2046/tcp  closed   sdfunc               reset ttl 54
2047/tcp  closed   dls                  reset ttl 53
2048/tcp  closed   dls-monitor          reset ttl 54
2049/tcp  closed   nfs                  reset ttl 53
2065/tcp  closed   dlsrpn               reset ttl 53
2068/tcp  closed   avocentkvm           reset ttl 53
2099/tcp  closed   h2250-annex-g        reset ttl 54
2100/tcp  closed   amiganetfs           reset ttl 52
2103/tcp  closed   zephyr-clt           reset ttl 54
2105/tcp  closed   eklogin              reset ttl 53
2106/tcp  closed   ekshell              reset ttl 54
2107/tcp  closed   msmq-mgmt            reset ttl 52
2111/tcp  closed   kx                   reset ttl 53
2119/tcp  closed   gsigatekeeper        reset ttl 54
2121/tcp  closed   ccproxy-ftp          reset ttl 53
2126/tcp  closed   pktcable-cops        reset ttl 53
2135/tcp  closed   gris                 reset ttl 52
2144/tcp  closed   lv-ffx               reset ttl 53
2160/tcp  closed   apc-2160             reset ttl 54
2161/tcp  closed   apc-agent            reset ttl 53
2170/tcp  closed   eyetv                reset ttl 53
2179/tcp  closed   vmrdp                reset ttl 53
2190/tcp  closed   tivoconnect          reset ttl 53
2191/tcp  closed   tvbus                reset ttl 52
2196/tcp  closed   unknown              reset ttl 53
2200/tcp  closed   ici                  reset ttl 54
2222/tcp  closed   EtherNetIP-1         reset ttl 54
2251/tcp  closed   dif-port             reset ttl 52
2260/tcp  closed   apc-2260             reset ttl 54
2288/tcp  closed   netml                reset ttl 52
2301/tcp  closed   compaqdiag           reset ttl 53
2323/tcp  closed   3d-nfsd              reset ttl 53
2366/tcp  closed   qip-login            reset ttl 54
2381/tcp  closed   compaq-https         reset ttl 52
2382/tcp  closed   ms-olap3             reset ttl 54
2383/tcp  closed   ms-olap4             reset ttl 53
2393/tcp  closed   ms-olap1             reset ttl 54
2394/tcp  closed   ms-olap2             reset ttl 54
2399/tcp  closed   fmpro-fdal           reset ttl 53
2401/tcp  closed   cvspserver           reset ttl 53
2492/tcp  closed   groove               reset ttl 53
2500/tcp  closed   rtsserv              reset ttl 54
2522/tcp  closed   windb                reset ttl 53
2525/tcp  closed   ms-v-worlds          reset ttl 52
2557/tcp  closed   nicetec-mgmt         reset ttl 52
2601/tcp  closed   zebra                reset ttl 53
2602/tcp  closed   ripd                 reset ttl 53
2604/tcp  closed   ospfd                reset ttl 53
2605/tcp  closed   bgpd                 reset ttl 53
2607/tcp  closed   connection           reset ttl 54
2608/tcp  closed   wag-service          reset ttl 53
2638/tcp  closed   sybase               reset ttl 53
2701/tcp  closed   sms-rcinfo           reset ttl 52
2702/tcp  closed   sms-xfer             reset ttl 53
2710/tcp  closed   sso-service          reset ttl 53
2717/tcp  closed   pn-requester         reset ttl 53
2718/tcp  closed   pn-requester2        reset ttl 53
2725/tcp  closed   msolap-ptp2          reset ttl 53
2800/tcp  closed   acc-raid             reset ttl 53
2809/tcp  closed   corbaloc             reset ttl 53
2811/tcp  closed   gsiftp               reset ttl 52
2869/tcp  closed   icslap               reset ttl 53
2875/tcp  closed   dxmessagebase2       reset ttl 53
2909/tcp  closed   funk-dialout         reset ttl 52
2910/tcp  closed   tdaccess             reset ttl 53
2920/tcp  closed   roboeda              reset ttl 54
2967/tcp  closed   symantec-av          reset ttl 52
2968/tcp  closed   enpp                 reset ttl 53
2998/tcp  closed   iss-realsec          reset ttl 53
3000/tcp  closed   ppp                  reset ttl 54
3001/tcp  closed   nessus               reset ttl 53
3003/tcp  closed   cgms                 reset ttl 53
3005/tcp  closed   deslogin             reset ttl 53
3006/tcp  closed   deslogind            reset ttl 53
3007/tcp  closed   lotusmtap            reset ttl 53
3011/tcp  closed   trusted-web          reset ttl 52
3013/tcp  closed   gilatskysurfer       reset ttl 54
3017/tcp  closed   event_listener       reset ttl 53
3030/tcp  closed   arepa-cas            reset ttl 53
3031/tcp  closed   eppc                 reset ttl 53
3052/tcp  closed   powerchute           reset ttl 53
3071/tcp  closed   csd-mgmt-port        reset ttl 53
3077/tcp  closed   orbix-loc-ssl        reset ttl 52
3128/tcp  closed   squid-http           reset ttl 54
3168/tcp  closed   poweronnud           reset ttl 53
3211/tcp  closed   avsecuremgmt         reset ttl 54
3221/tcp  closed   xnm-clear-text       reset ttl 53
3260/tcp  closed   iscsi                reset ttl 54
3261/tcp  closed   winshadow            reset ttl 54
3268/tcp  closed   globalcatLDAP        reset ttl 54
3269/tcp  closed   globalcatLDAPssl     reset ttl 52
3283/tcp  closed   netassistant         reset ttl 54
3300/tcp  closed   ceph                 reset ttl 54
3301/tcp  closed   unknown              reset ttl 54
3306/tcp  closed   mysql                reset ttl 52
3322/tcp  closed   active-net           reset ttl 52
3323/tcp  closed   active-net           reset ttl 52
3324/tcp  closed   active-net           reset ttl 53
3325/tcp  closed   active-net           reset ttl 54
3333/tcp  closed   dec-notes            reset ttl 53
3351/tcp  closed   btrieve              reset ttl 52
3367/tcp  closed   satvid-datalnk       reset ttl 53
3369/tcp  closed   satvid-datalnk       reset ttl 53
3370/tcp  closed   satvid-datalnk       reset ttl 53
3371/tcp  closed   satvid-datalnk       reset ttl 52
3372/tcp  closed   msdtc                reset ttl 54
3389/tcp  closed   ms-wbt-server        reset ttl 53
3390/tcp  closed   dsc                  reset ttl 53
3404/tcp  closed   unknown              reset ttl 52
3476/tcp  closed   nppmp                reset ttl 54
3493/tcp  closed   nut                  reset ttl 54
3517/tcp  closed   802-11-iapp          reset ttl 54
3527/tcp  closed   beserver-msg-q       reset ttl 53
3546/tcp  closed   unknown              reset ttl 53
3551/tcp  closed   apcupsd              reset ttl 53
3580/tcp  closed   nati-svrloc          reset ttl 53
3659/tcp  closed   apple-sasl           reset ttl 53
3689/tcp  closed   rendezvous           reset ttl 54
3690/tcp  closed   svn                  reset ttl 53
3703/tcp  closed   adobeserver-3        reset ttl 54
3737/tcp  closed   xpanel               reset ttl 53
3766/tcp  closed   sitewatch-s          reset ttl 53
3784/tcp  closed   bfd-control          reset ttl 54
3800/tcp  closed   pwgpsi               reset ttl 52
3801/tcp  closed   ibm-mgr              reset ttl 53
3809/tcp  closed   apocd                reset ttl 54
3814/tcp  closed   neto-dcs             reset ttl 53
3826/tcp  closed   wormux               reset ttl 54
3827/tcp  closed   netmpi               reset ttl 52
3828/tcp  closed   neteh                reset ttl 53
3851/tcp  closed   spectraport          reset ttl 53
3869/tcp  closed   ovsam-mgmt           reset ttl 53
3871/tcp  closed   avocent-adsap        reset ttl 54
3878/tcp  closed   fotogcad             reset ttl 53
3880/tcp  closed   igrs                 reset ttl 54
3889/tcp  closed   dandv-tester         reset ttl 54
3905/tcp  closed   mupdate              reset ttl 53
3914/tcp  closed   listcrt-port-2       reset ttl 53
3918/tcp  closed   pktcablemmcops       reset ttl 53
3920/tcp  closed   exasoftport1         reset ttl 53
3945/tcp  closed   emcads               reset ttl 54
3971/tcp  closed   lanrevserver         reset ttl 53
3986/tcp  closed   mapper-ws_ethd       reset ttl 53
3995/tcp  closed   iss-mgmt-ssl         reset ttl 54
3998/tcp  closed   dnx                  reset ttl 52
4000/tcp  closed   remoteanything       reset ttl 54
4001/tcp  closed   newoak               reset ttl 54
4002/tcp  closed   mlchat-proxy         reset ttl 54
4003/tcp  closed   pxc-splr-ft          reset ttl 53
4004/tcp  closed   pxc-roid             reset ttl 53
4005/tcp  closed   pxc-pin              reset ttl 52
4006/tcp  closed   pxc-spvr             reset ttl 53
4045/tcp  closed   lockd                reset ttl 53
4111/tcp  closed   xgrid                reset ttl 54
4125/tcp  closed   rww                  reset ttl 54
4126/tcp  closed   ddrepl               reset ttl 53
4129/tcp  closed   nuauth               reset ttl 54
4224/tcp  closed   xtell                reset ttl 53
4242/tcp  closed   vrml-multi-use       reset ttl 53
4279/tcp  closed   vrml-multi-use       reset ttl 53
4321/tcp  closed   rwhois               reset ttl 54
4343/tcp  closed   unicall              reset ttl 53
4443/tcp  closed   pharos               reset ttl 53
4444/tcp  closed   krb524               reset ttl 52
4445/tcp  closed   upnotifyp            reset ttl 52
4446/tcp  closed   n1-fwp               reset ttl 54
4449/tcp  closed   privatewire          reset ttl 53
4550/tcp  closed   gds-adppiw-db        reset ttl 53
4567/tcp  closed   tram                 reset ttl 53
4662/tcp  closed   edonkey              reset ttl 52
4848/tcp  closed   appserv-http         reset ttl 53
4899/tcp  closed   radmin               reset ttl 53
4900/tcp  closed   hfcs                 reset ttl 54
4998/tcp  closed   maybe-veritas        reset ttl 53
5000/tcp  closed   upnp                 reset ttl 53
5001/tcp  closed   commplex-link        reset ttl 53
5002/tcp  closed   rfe                  reset ttl 53
5003/tcp  closed   filemaker            reset ttl 53
5004/tcp  closed   avt-profile-1        reset ttl 54
5009/tcp  closed   airport-admin        reset ttl 53
5030/tcp  closed   surfpass             reset ttl 53
5033/tcp  closed   jtnetd-server        reset ttl 53
5050/tcp  closed   mmcc                 reset ttl 53
5051/tcp  closed   ida-agent            reset ttl 52
5054/tcp  closed   rlm-admin            reset ttl 52
5060/tcp  closed   sip                  reset ttl 54
5061/tcp  closed   sip-tls              reset ttl 52
5080/tcp  closed   onscreen             reset ttl 52
5087/tcp  closed   biotic               reset ttl 54
5100/tcp  closed   admd                 reset ttl 53
5101/tcp  closed   admdog               reset ttl 53
5102/tcp  closed   admeng               reset ttl 53
5120/tcp  closed   barracuda-bbs        reset ttl 52
5190/tcp  closed   aol                  reset ttl 54
5200/tcp  closed   targus-getdata       reset ttl 53
5214/tcp  closed   unknown              reset ttl 52
5221/tcp  closed   3exmp                reset ttl 53
5222/tcp  closed   xmpp-client          reset ttl 52
5225/tcp  closed   hp-server            reset ttl 54
5226/tcp  closed   hp-status            reset ttl 52
5269/tcp  closed   xmpp-server          reset ttl 54
5280/tcp  closed   xmpp-bosh            reset ttl 53
5298/tcp  closed   presence             reset ttl 53
5357/tcp  closed   wsdapi               reset ttl 52
5405/tcp  closed   pcduo                reset ttl 54
5414/tcp  closed   statusd              reset ttl 54
5431/tcp  closed   park-agent           reset ttl 54
5432/tcp  closed   postgresql           reset ttl 53
5440/tcp  closed   unknown              reset ttl 53
5500/tcp  closed   hotline              reset ttl 54
5510/tcp  closed   secureidprop         reset ttl 54
5544/tcp  closed   unknown              reset ttl 53
5550/tcp  closed   sdadmind             reset ttl 53
5555/tcp  closed   freeciv              reset ttl 52
5560/tcp  closed   isqlplus             reset ttl 53
5566/tcp  closed   westec-connect       reset ttl 53
5631/tcp  closed   pcanywheredata       reset ttl 53
5633/tcp  closed   beorl                reset ttl 53
5666/tcp  closed   nrpe                 reset ttl 54
5678/tcp  closed   rrac                 reset ttl 52
5679/tcp  closed   activesync           reset ttl 53
5718/tcp  closed   dpm                  reset ttl 53
5730/tcp  closed   unieng               reset ttl 52
5800/tcp  closed   vnc-http             reset ttl 54
5801/tcp  closed   vnc-http-1           reset ttl 53
5802/tcp  closed   vnc-http-2           reset ttl 53
5810/tcp  closed   unknown              reset ttl 54
5811/tcp  closed   unknown              reset ttl 53
5815/tcp  closed   unknown              reset ttl 52
5822/tcp  closed   unknown              reset ttl 52
5825/tcp  closed   unknown              reset ttl 52
5850/tcp  closed   unknown              reset ttl 52
5859/tcp  closed   wherehoo             reset ttl 53
5862/tcp  closed   unknown              reset ttl 53
5877/tcp  closed   unknown              reset ttl 54
5900/tcp  closed   vnc                  reset ttl 53
5901/tcp  closed   vnc-1                reset ttl 54
5902/tcp  closed   vnc-2                reset ttl 54
5903/tcp  closed   vnc-3                reset ttl 54
5904/tcp  closed   unknown              reset ttl 53
5906/tcp  closed   unknown              reset ttl 53
5907/tcp  closed   unknown              reset ttl 53
5910/tcp  closed   cm                   reset ttl 53
5911/tcp  closed   cpdlc                reset ttl 54
5915/tcp  closed   unknown              reset ttl 54
5922/tcp  closed   unknown              reset ttl 53
5925/tcp  closed   unknown              reset ttl 52
5950/tcp  closed   unknown              reset ttl 53
5952/tcp  closed   unknown              reset ttl 53
5959/tcp  closed   unknown              reset ttl 53
5960/tcp  closed   unknown              reset ttl 54
5961/tcp  closed   unknown              reset ttl 52
5962/tcp  closed   unknown              reset ttl 54
5963/tcp  closed   indy                 reset ttl 52
5987/tcp  closed   wbem-rmi             reset ttl 53
5988/tcp  closed   wbem-http            reset ttl 54
5989/tcp  closed   wbem-https           reset ttl 52
5998/tcp  closed   ncd-diag             reset ttl 53
5999/tcp  closed   ncd-conf             reset ttl 53
6000/tcp  closed   X11                  reset ttl 54
6001/tcp  closed   X11:1                reset ttl 54
6002/tcp  closed   X11:2                reset ttl 53
6003/tcp  closed   X11:3                reset ttl 53
6004/tcp  closed   X11:4                reset ttl 54
6005/tcp  closed   X11:5                reset ttl 53
6006/tcp  closed   X11:6                reset ttl 52
6007/tcp  closed   X11:7                reset ttl 53
6009/tcp  closed   X11:9                reset ttl 52
6025/tcp  closed   x11                  reset ttl 53
6059/tcp  closed   X11:59               reset ttl 54
6100/tcp  closed   synchronet-db        reset ttl 54
6101/tcp  closed   backupexec           reset ttl 53
6106/tcp  closed   isdninfo             reset ttl 53
6112/tcp  closed   dtspc                reset ttl 53
6123/tcp  closed   backup-express       reset ttl 53
6129/tcp  closed   unknown              reset ttl 54
6156/tcp  closed   unknown              reset ttl 53
6346/tcp  closed   gnutella             reset ttl 53
6389/tcp  closed   clariion-evr01       reset ttl 53
6502/tcp  closed   netop-rc             reset ttl 54
6510/tcp  closed   mcer-port            reset ttl 52
6543/tcp  closed   mythtv               reset ttl 52
6547/tcp  closed   powerchuteplus       reset ttl 53
6565/tcp  closed   unknown              reset ttl 52
6566/tcp  closed   sane-port            reset ttl 54
6567/tcp  closed   esp                  reset ttl 53
6580/tcp  closed   parsec-master        reset ttl 53
6646/tcp  closed   unknown              reset ttl 54
6666/tcp  closed   irc                  reset ttl 52
6667/tcp  closed   irc                  reset ttl 54
6668/tcp  closed   irc                  reset ttl 52
6669/tcp  closed   irc                  reset ttl 52
6689/tcp  closed   tsa                  reset ttl 54
6692/tcp  closed   unknown              reset ttl 53
6699/tcp  closed   napster              reset ttl 52
6779/tcp  closed   unknown              reset ttl 53
6788/tcp  closed   smc-http             reset ttl 53
6789/tcp  closed   ibm-db2-admin        reset ttl 52
6792/tcp  closed   unknown              reset ttl 54
6839/tcp  closed   unknown              reset ttl 53
6881/tcp  closed   bittorrent-tracker   reset ttl 53
6901/tcp  closed   jetstream            reset ttl 53
6969/tcp  closed   acmsoda              reset ttl 53
7000/tcp  closed   afs3-fileserver      reset ttl 54
7001/tcp  closed   afs3-callback        reset ttl 54
7002/tcp  closed   afs3-prserver        reset ttl 54
7004/tcp  closed   afs3-kaserver        reset ttl 54
7007/tcp  closed   afs3-bos             reset ttl 54
7019/tcp  closed   doceri-ctl           reset ttl 54
7025/tcp  closed   vmsvc-2              reset ttl 52
7070/tcp  closed   realserver           reset ttl 54
7100/tcp  closed   font-service         reset ttl 52
7103/tcp  closed   unknown              reset ttl 53
7106/tcp  closed   unknown              reset ttl 54
7200/tcp  closed   fodms                reset ttl 54
7201/tcp  closed   dlip                 reset ttl 54
7402/tcp  closed   rtps-dd-mt           reset ttl 54
7435/tcp  closed   unknown              reset ttl 54
7443/tcp  closed   oracleas-https       reset ttl 53
7496/tcp  closed   unknown              reset ttl 54
7512/tcp  closed   unknown              reset ttl 52
7625/tcp  closed   unknown              reset ttl 53
7627/tcp  closed   soap-http            reset ttl 53
7676/tcp  closed   imqbrokerd           reset ttl 52
7741/tcp  closed   scriptview           reset ttl 52
7777/tcp  closed   cbt                  reset ttl 54
7778/tcp  closed   interwise            reset ttl 53
7800/tcp  closed   asr                  reset ttl 53
7911/tcp  closed   unknown              reset ttl 53
7920/tcp  closed   unknown              reset ttl 53
7921/tcp  closed   unknown              reset ttl 52
7937/tcp  closed   nsrexecd             reset ttl 52
7938/tcp  closed   lgtomapper           reset ttl 53
7999/tcp  closed   irdmi2               reset ttl 52
8000/tcp  closed   http-alt             reset ttl 52
8001/tcp  closed   vcom-tunnel          reset ttl 53
8002/tcp  closed   teradataordbms       reset ttl 53
8007/tcp  closed   ajp12                reset ttl 54
8008/tcp  closed   http                 reset ttl 54
8009/tcp  closed   ajp13                reset ttl 53
8010/tcp  closed   xmpp                 reset ttl 53
8011/tcp  closed   unknown              reset ttl 52
8021/tcp  closed   ftp-proxy            reset ttl 54
8022/tcp  closed   oa-system            reset ttl 52
8031/tcp  closed   unknown              reset ttl 52
8042/tcp  closed   fs-agent             reset ttl 53
8045/tcp  closed   unknown              reset ttl 54
8080/tcp  closed   http-proxy           reset ttl 53
8081/tcp  closed   blackice-icecap      reset ttl 54
8082/tcp  closed   blackice-alerts      reset ttl 52
8083/tcp  closed   us-srv               reset ttl 53
8084/tcp  closed   unknown              reset ttl 52
8085/tcp  closed   unknown              reset ttl 54
8086/tcp  closed   d-s-n                reset ttl 54
8087/tcp  closed   simplifymedia        reset ttl 54
8088/tcp  closed   radan-http           reset ttl 53
8089/tcp  closed   unknown              reset ttl 53
8090/tcp  closed   opsmessaging         reset ttl 54
8093/tcp  closed   unknown              reset ttl 52
8099/tcp  closed   unknown              reset ttl 53
8100/tcp  closed   xprint-server        reset ttl 54
8180/tcp  closed   unknown              reset ttl 54
8181/tcp  closed   intermapper          reset ttl 54
8192/tcp  closed   sophos               reset ttl 52
8193/tcp  closed   sophos               reset ttl 52
8194/tcp  closed   sophos               reset ttl 53
8200/tcp  closed   trivnet1             reset ttl 53
8222/tcp  closed   unknown              reset ttl 53
8254/tcp  closed   unknown              reset ttl 53
8290/tcp  closed   unknown              reset ttl 54
8291/tcp  closed   unknown              reset ttl 53
8292/tcp  closed   blp3                 reset ttl 53
8300/tcp  closed   tmi                  reset ttl 53
8333/tcp  closed   bitcoin              reset ttl 52
8383/tcp  closed   m2mservices          reset ttl 53
8400/tcp  closed   cvd                  reset ttl 53
8402/tcp  closed   abarsd               reset ttl 54
8443/tcp  closed   https-alt            reset ttl 53
8500/tcp  closed   fmtp                 reset ttl 53
8600/tcp  closed   asterix              reset ttl 53
8649/tcp  closed   unknown              reset ttl 54
8651/tcp  closed   unknown              reset ttl 54
8652/tcp  closed   unknown              reset ttl 52
8654/tcp  closed   unknown              reset ttl 52
8701/tcp  closed   unknown              reset ttl 54
8800/tcp  closed   sunwebadmin          reset ttl 54
8873/tcp  closed   dxspider             reset ttl 53
8888/tcp  closed   sun-answerbook       reset ttl 53
8899/tcp  closed   ospf-lite            reset ttl 53
8994/tcp  closed   unknown              reset ttl 52
9000/tcp  closed   cslistener           reset ttl 54
9001/tcp  closed   tor-orport           reset ttl 52
9002/tcp  closed   dynamid              reset ttl 54
9003/tcp  closed   unknown              reset ttl 53
9009/tcp  closed   pichat               reset ttl 52
9010/tcp  closed   sdr                  reset ttl 54
9011/tcp  closed   unknown              reset ttl 53
9040/tcp  closed   tor-trans            reset ttl 52
9050/tcp  closed   tor-socks            reset ttl 54
9071/tcp  closed   unknown              reset ttl 53
9080/tcp  closed   glrpc                reset ttl 53
9081/tcp  closed   unknown              reset ttl 54
9090/tcp  closed   zeus-admin           reset ttl 52
9091/tcp  closed   xmltec-xmlmail       reset ttl 53
9099/tcp  closed   unknown              reset ttl 53
9100/tcp  closed   jetdirect            reset ttl 52
9101/tcp  closed   jetdirect            reset ttl 52
9102/tcp  closed   jetdirect            reset ttl 53
9103/tcp  closed   jetdirect            reset ttl 53
9110/tcp  closed   unknown              reset ttl 54
9111/tcp  closed   DragonIDSConsole     reset ttl 54
9200/tcp  closed   wap-wsp              reset ttl 54
9207/tcp  closed   wap-vcal-s           reset ttl 54
9220/tcp  closed   unknown              reset ttl 53
9290/tcp  closed   unknown              reset ttl 53
9415/tcp  closed   unknown              reset ttl 54
9418/tcp  closed   git                  reset ttl 54
9485/tcp  closed   unknown              reset ttl 53
9500/tcp  closed   ismserver            reset ttl 53
9502/tcp  closed   unknown              reset ttl 54
9503/tcp  closed   unknown              reset ttl 54
9535/tcp  closed   man                  reset ttl 53
9575/tcp  closed   unknown              reset ttl 53
9593/tcp  closed   cba8                 reset ttl 54
9594/tcp  closed   msgsys               reset ttl 54
9595/tcp  closed   pds                  reset ttl 52
9618/tcp  closed   condor               reset ttl 53
9666/tcp  closed   zoomcp               reset ttl 53
9876/tcp  closed   sd                   reset ttl 52
9877/tcp  closed   unknown              reset ttl 54
9878/tcp  closed   kca-service          reset ttl 54
9898/tcp  closed   monkeycom            reset ttl 52
9900/tcp  closed   iua                  reset ttl 53
9917/tcp  closed   unknown              reset ttl 53
9929/tcp  open     nping-echo           syn-ack ttl 53
9943/tcp  closed   unknown              reset ttl 53
9944/tcp  closed   unknown              reset ttl 53
9968/tcp  closed   unknown              reset ttl 52
9998/tcp  closed   distinct32           reset ttl 54
9999/tcp  closed   abyss                reset ttl 54
10000/tcp closed   snet-sensor-mgmt     reset ttl 53
10001/tcp closed   scp-config           reset ttl 54
10002/tcp closed   documentum           reset ttl 53
10003/tcp closed   documentum_s         reset ttl 54
10004/tcp closed   emcrmirccd           reset ttl 53
10009/tcp closed   swdtp-sv             reset ttl 53
10010/tcp closed   rxapi                reset ttl 54
10012/tcp closed   unknown              reset ttl 53
10024/tcp closed   unknown              reset ttl 52
10025/tcp closed   unknown              reset ttl 53
10082/tcp closed   amandaidx            reset ttl 52
10180/tcp closed   unknown              reset ttl 52
10215/tcp closed   unknown              reset ttl 52
10243/tcp closed   unknown              reset ttl 54
10566/tcp closed   unknown              reset ttl 53
10616/tcp closed   unknown              reset ttl 53
10617/tcp closed   unknown              reset ttl 54
10621/tcp closed   unknown              reset ttl 54
